RMSE,MAE,NSE,R2,KGE,MSE,hyperparameter,hypervalue,mission,set_type
0.3616685193374564,0.23933486274291912,0.6047543578268239,0.6047543578268239,0.640939583859307,0.1308041178797481,min_samples_leaf,2,l30,val
0.23984971862281904,0.15751054372909942,0.8234207381450377,0.8234207381450377,0.760420941821023,0.05752788752344547,min_samples_leaf,4,l30,train
0.35158417005227555,0.2406236100224698,0.6245681369838583,0.6245681369838583,0.6496758392852771,0.12361142863134741,min_samples_leaf,4,l30,val
0.2370435344142127,0.15790022282338464,0.8269790298395248,0.8269790298395248,0.7651105615502685,0.056189637207582036,min_samples_leaf,4,l30,train
0.3838321954366162,0.2466283122991627,0.5578042793202402,0.5578042793202402,0.6407284467504735,0.1473271542536927,min_samples_leaf,4,l30,val
0.2382217701244606,0.1559828530277831,0.8285661080462092,0.8285661080462092,0.7670315986014438,0.056749611761231354,min_samples_leaf,4,l30,train
0.3506037529582731,0.24219135344492818,0.6010839359664373,0.6010839359664373,0.6369086694048051,0.12292299158842579,min_samples_leaf,4,l30,val
0.23422936518464138,0.15621497565453266,0.831498680470061,0.831498680470061,0.767862163135575,0.054863395514800094,min_samples_leaf,4,l30,train
0.37304938029500273,0.2578225484802092,0.5783357684025678,0.5783357684025678,0.5994052590840236,0.13916584013848557,min_samples_leaf,4,l30,val
0.23680108923056728,0.15572659646678022,0.8275896655351989,0.8275896655351989,0.7672071887264017,0.05607475586078309,min_samples_leaf,4,l30,train
0.37560165008769264,0.25423651734779,0.574243547150756,0.574243547150756,0.6242560769907165,0.1410765995485975,min_samples_leaf,4,l30,val
0.23887355993129594,0.15751525828759208,0.8278636841974716,0.8278636841974716,0.7675557140993813,0.05706057763425044,min_samples_leaf,4,l30,train
0.35750323376640125,0.24374327119574007,0.5823140037461794,0.5823140037461794,0.6296210770370799,0.12780856215343414,min_samples_leaf,4,l30,val
0.23803930426160116,0.1567144654837475,0.8271340652626179,0.8271340652626179,0.7620085023774937,0.05666271037334713,min_samples_leaf,4,l30,train
0.36045532502988364,0.2497439431372889,0.5955757422723165,0.5955757422723165,0.6473601539184841,0.12992804134239908,min_samples_leaf,4,l30,val
0.238197879028588,0.1573679991748507,0.8248220744473647,0.8248220744473647,0.7648191533644593,0.05673822957371784,min_samples_leaf,4,l30,train
0.37586014845542376,0.24986223997573642,0.5805738542612546,0.5805738542612546,0.6147305952998077,0.14127085119693317,min_samples_leaf,4,l30,val
0.23708435161037575,0.15668439385905694,0.8276240401353165,0.8276240401353165,0.7642708439464804,0.056208989778512276,min_samples_leaf,4,l30,train
0.36291254890508495,0.24368924964684763,0.5982443750487614,0.5982443750487614,0.6535501733472469,0.1317055181527857,min_samples_leaf,4,l30,val
0.2358736743645497,0.15432484385532896,0.8278172616007473,0.8278172616007473,0.7657711707098827,0.05563639025823363,min_samples_leaf,4,l30,train
0.385356491635112,0.2609905132361696,0.5623505884073905,0.5623505884073905,0.590570252559556,0.14849962564532215,min_samples_leaf,4,l30,val
0.24153088896309413,0.16041693633118834,0.822232932270145,0.822232932270145,0.7614375646134912,0.05833717032330251,min_samples_leaf,4,l30,train
0.357144533901612,0.23840715593787334,0.6010924598795475,0.6010924598795475,0.6425674882663013,0.12755221809579967,min_samples_leaf,4,l30,val
0.2380639687399956,0.1573258165292666,0.827096032409042,0.827096032409042,0.7615595513948148,0.0566744532122376,min_samples_leaf,4,l30,train
0.3538276184748515,0.24120580887445944,0.6103759524418736,0.6103759524418736,0.6588650846959052,0.12519398359558506,min_samples_leaf,4,l30,val
0.2380480624856294,0.15543636316422305,0.8277596577991834,0.8277596577991834,0.7674837571698184,0.05666688005316212,min_samples_leaf,4,l30,train
0.37152582205344065,0.2556178092599821,0.5635374869700698,0.5635374869700698,0.618622943495776,0.13803143645248483,min_samples_leaf,4,l30,val
0.23849408213281734,0.15800437198693004,0.8285543189542446,0.8285543189542446,0.7666566034659511,0.056879427212375024,min_samples_leaf,4,l30,train
0.3549347806935408,0.24106648772579178,0.5860260045268066,0.5860260045268066,0.626729033252787,0.12597869854597188,min_samples_leaf,4,l30,val
0.23210440729144352,0.15372035434840425,0.829327741815794,0.829327741815794,0.7667139136998226,0.053872455884112304,min_samples_leaf,4,l30,train
0.3968363138169121,0.2677558365241342,0.5737319477706113,0.5737319477706113,0.5974323534395589,0.15747905996379474,min_samples_leaf,4,l30,val
0.23563646896934345,0.15571534404394946,0.8319550141633641,0.8319550141633641,0.7689861954704762,0.055524545508340364,min_samples_leaf,4,l30,train
0.3715361692181104,0.2495663341332828,0.5557288030445311,0.5557288030445311,0.6201891683217646,0.13803912503726834,min_samples_leaf,4,l30,val
0.23710537938539947,0.15708338172460334,0.8270346075080698,0.8270346075080698,0.7611772624245747,0.05621896093349422,min_samples_leaf,4,l30,train
0.36271025354107606,0.2490903287950464,0.6033317660720903,0.6033317660720903,0.6460682278549066,0.13155872802383167,min_samples_leaf,4,l30,val
0.23745078745162174,0.15700216523535254,0.8268943793064223,0.8268943793064223,0.7626221306254553,0.05638287646139524,min_samples_leaf,4,l30,train
0.37431147039909834,0.25269773068148854,0.5748764553601741,0.5748764553601741,0.6086200414204587,0.1401090768723351,min_samples_leaf,4,l30,val
0.2356435069183642,0.15563822439360323,0.8284377059627315,0.8284377059627315,0.7688867767053263,0.05552786235278515,min_samples_leaf,4,l30,train
0.37729138751464586,0.2548981836596932,0.5777663162599085,0.5777663162599085,0.6237014236249641,0.14234879109272666,min_samples_leaf,4,l30,val
0.24144713356113967,0.15694996291929755,0.8220224788227535,0.8220224788227535,0.7611457748702884,0.05829671830489082,min_samples_leaf,4,l30,train
0.35821489075015706,0.2527526391421859,0.6017470215317893,0.6017470215317893,0.6437075746451788,0.12831790795514694,min_samples_leaf,4,l30,val
0.23681261473083395,0.15783659980275178,0.8283029232284052,0.8283029232284052,0.7648965881227365,0.056080214495654396,min_samples_leaf,4,l30,train
0.36244311379133687,0.24433107015572064,0.5964584682428811,0.5964584682428811,0.6544727161377493,0.13136501073475998,min_samples_leaf,4,l30,val
0.23827223050999452,0.1568291714397852,0.8256945425066474,0.8256945425066474,0.7660157695393011,0.05677365583220796,min_samples_leaf,4,l30,train
0.3798912830188049,0.2588086514319269,0.5613177336544378,0.5613177336544378,0.6042269390686592,0.14431738691367374,min_samples_leaf,4,l30,val
0.23880062888231343,0.15859390372778318,0.8234914611781967,0.8234914611781967,0.759595807897543,0.057025740354588385,min_samples_leaf,4,l30,train
0.3640833299152651,0.2457363750849493,0.6097938450687814,0.6097938450687814,0.6431622008161884,0.13255667112218777,min_samples_leaf,4,l30,val
0.23377594474710378,0.1531656625938019,0.8317483929335205,0.8317483929335205,0.7689686035192345,0.054651192342400914,min_samples_leaf,4,l30,train
0.37510702493617176,0.25886507644959833,0.577472639803191,0.577472639803191,0.6114411299122208,0.14070528015646577,min_samples_leaf,4,l30,val
0.2391194663325958,0.15721561604089518,0.827840336385249,0.827840336385249,0.7685017208605508,0.05717811917918541,min_samples_leaf,4,l30,train
0.3661681468885317,0.24497211016147658,0.5586538216796147,0.5586538216796147,0.617754690559603,0.13407911179578133,min_samples_leaf,4,l30,val
0.23646557301565577,0.1563461788849953,0.8296562418836708,0.8296562418836708,0.7679331546193425,0.055915967221622426,min_samples_leaf,4,l30,train
0.3740543578701114,0.2478646417003984,0.5616805037903879,0.5616805037903879,0.6008717653216191,0.13991666264162136,min_samples_leaf,4,l30,val
0.24195871262933694,0.158974515951327,0.821678514386474,0.821678514386474,0.7566967639963319,0.05854401861724605,min_samples_leaf,4,l30,train
0.3319435156031273,0.22849393056743084,0.654351269196598,0.654351269196598,0.6885711808740237,0.11018649755096362,min_samples_leaf,4,l30,val
0.23551683811697943,0.154803843444774,0.8290896423238516,0.8290896423238516,0.7708722093325452,0.05546818103661949,min_samples_leaf,4,l30,train
0.39430238697392234,0.27021370059148814,0.534780650696267,0.534780650696267,0.6010609714947674,0.15547437237333278,min_samples_leaf,4,l30,val
0.23385349258886015,0.15352586424527948,0.8312011932262611,0.8312011932262611,0.7654300092222598,0.05468745599600807,min_samples_leaf,4,l30,train
0.3805613691035964,0.25738873209359137,0.5695629114586482,0.5695629114586482,0.619031424427511,0.14482695565400375,min_samples_leaf,4,l30,val
0.24043349821062282,0.15904966067681872,0.8233873299503569,0.8233873299503569,0.7636264547315381,0.05780826706179757,min_samples_leaf,4,l30,train
0.3574203323916915,0.24146830800081867,0.6046609761620982,0.6046609761620982,0.6484697380554452,0.12774929400698726,min_samples_leaf,4,l30,val
0.23570668805781608,0.15705506952870388,0.8293723920134833,0.8293723920134833,0.7697664166118413,0.055557642795184624,min_samples_leaf,4,l30,train
0.3757504287550179,0.2456261540450888,0.5720058311009505,0.5720058311009505,0.6093196544423557,0.14118838470957978,min_samples_leaf,4,l30,val
0.24112486137056674,0.15777279083166604,0.8234686563527446,0.8234686563527446,0.7607817695602201,0.05814119877097503,min_samples_leaf,4,l30,train
0.35259098180609144,0.2448540598314972,0.6053719455491009,0.6053719455491009,0.6546241209143147,0.1243204004509835,min_samples_leaf,4,l30,val
0.23518645047663514,0.15548070272055942,0.8316401989195851,0.8316401989195851,0.7720849050402432,0.055312666487798756,min_samples_leaf,4,l30,train
0.3824098011481383,0.2574483768223997,0.5405270862429876,0.5405270862429876,0.5950763731280864,0.14623725601415866,min_samples_leaf,4,l30,val
0.2349324094403974,0.15457327208261926,0.8261418852249469,0.8261418852249469,0.7633208223936795,0.055193237005470526,min_samples_leaf,4,l30,train
0.38675999560802793,0.26134749732666557,0.5871410256243297,0.5871410256243297,0.6170028898624336,0.1495832942027218,min_samples_leaf,4,l30,val
0.23870262025343167,0.15762927543422744,0.828070598041889,0.828070598041889,0.7641825366655243,0.05697894091585401,min_samples_leaf,4,l30,train
0.34721048166535845,0.2364389773805001,0.6057418822104879,0.6057418822104879,0.6645068928545922,0.12055511857829021,min_samples_leaf,4,l30,val
0.2428010331483334,0.16013497769696144,0.8223292017054809,0.8223292017054809,0.7627046866387628,0.05895234169789809,min_samples_leaf,4,l30,train
0.34051373885084835,0.235043154300763,0.6198382093301245,0.6198382093301245,0.6741148667115895,0.11594960634618375,min_samples_leaf,4,l30,val
0.23971671735433323,0.15760983680087964,0.826001948789,0.826001948789,0.7676423891876982,0.05746410457913729,min_samples_leaf,4,l30,train
0.3732926933538183,0.25086101542612393,0.5520497711773377,0.5520497711773377,0.6057622799277922,0.13934743491134785,min_samples_leaf,4,l30,val
0.23212367181820695,0.15307429367826422,0.8316485052338773,0.8316485052338773,0.7690312894756998,0.05388139901836664,min_samples_leaf,4,l30,train
0.4066436638957761,0.27529143140326034,0.5304582343969374,0.5304582343969374,0.5619951045505851,0.1653590693865809,min_samples_leaf,4,l30,val
0.2381039910881857,0.15653202262472596,0.8271770463863601,0.8271770463863601,0.7654007989687188,0.05669351057212281,min_samples_leaf,4,l30,train
0.356205812221307,0.24609153139075934,0.6028057437647971,0.6028057437647971,0.6565569580654605,0.12688258066024102,min_samples_leaf,4,l30,val
0.2358024759146322,0.15581286629936167,0.8274335379785043,0.8274335379785043,0.7669770151650689,0.05560280764747069,min_samples_leaf,4,l30,train
0.374661276560604,0.2554576751624166,0.5914804316287756,0.5914804316287756,0.6135800638732107,0.1403710721540214,min_samples_leaf,4,l30,val
0.23690464139935702,0.15811991538987413,0.8294557127306488,0.8294557127306488,0.768061733715206,0.05612380911655795,min_samples_leaf,4,l30,train
0.37271094206616734,0.24818608550147192,0.560338475467103,0.560338475467103,0.649290897716129,0.13891344633584995,min_samples_leaf,4,l30,val
0.2373126132776745,0.15612016354092673,0.828266208935182,0.828266208935182,0.7653267782518176,0.056317276420679095,min_samples_leaf,4,l30,train
0.3638275538175188,0.253203079555724,0.5872281703587903,0.5872281703587903,0.6321487186500659,0.13237048891683956,min_samples_leaf,4,l30,val
0.23816292909911674,0.15742352824303663,0.8242738126580909,0.8242738126580909,0.7623955790901795,0.05672158079707091,min_samples_leaf,4,l30,train
0.3649570171829843,0.25085559886385167,0.6096907157895689,0.6096907157895689,0.6265068155561969,0.13319362439110108,min_samples_leaf,4,l30,val
0.23327731973196508,0.154573988361869,0.8331935593349092,0.8331935593349092,0.7717289489145167,0.05441830790132947,min_samples_leaf,4,l30,train
0.3862581424983911,0.25493502131062096,0.543368044152031,0.543368044152031,0.5947191814252941,0.1491953526463074,min_samples_leaf,4,l30,val
0.23924022038700452,0.15712351174452424,0.8246148531727414,0.8246148531727414,0.7628807360138696,0.057235883050822486,min_samples_leaf,4,l30,train
0.3686771057808303,0.24914664890380195,0.5841836119606976,0.5841836119606976,0.6065096646225178,0.13592280832692955,min_samples_leaf,4,l30,val
0.23423866841244004,0.1547689370261921,0.8304764301286052,0.8304764301286052,0.7681786805230526,0.05486775377963303,min_samples_leaf,4,l30,train
0.37644029821841984,0.2542584999199916,0.5802396662134901,0.5802396662134901,0.6234026532481383,0.14170729812277288,min_samples_leaf,4,l30,val
0.23827464507440274,0.15795314146139997,0.8283567621182315,0.8283567621182315,0.7681238010745401,0.056774806485332605,min_samples_leaf,4,l30,train
0.3671605092013528,0.2431670951902259,0.5640254690558406,0.5640254690558406,0.6332902327653654,0.13480683951699668,min_samples_leaf,4,l30,val
0.2343986558917514,0.15365812060171782,0.829844514717976,0.829844514717976,0.7695641327269093,0.05494272988385969,min_samples_leaf,4,l30,train
0.3869058594879969,0.25908979709173263,0.5603255202145457,0.5603255202145457,0.580459695894644,0.1496961441061456,min_samples_leaf,4,l30,val
0.24119276155870625,0.15960888688958955,0.8235743444496695,0.8235743444496695,0.7573596222175405,0.05817394822831493,min_samples_leaf,4,l30,train
0.33874497841030976,0.23498815319072694,0.633892154517649,0.633892154517649,0.6919659100173342,0.11474816039820122,min_samples_leaf,4,l30,val
0.2362442236037899,0.15588642523521948,0.8284460556248759,0.8284460556248759,0.765993805363363,0.05581133318615749,min_samples_leaf,4,l30,train
0.37327574543685155,0.25572907540106876,0.5789775862314348,0.5789775862314348,0.6092010894632955,0.13933478213143718,min_samples_leaf,4,l30,val
0.17062674125905053,0.10790110543360815,0.9106374684854254,0.9106374684854254,0.8526512166268161,0.029113484832682977,min_samples_leaf,1,l30,train
0.3344742826762652,0.2158580213080239,0.660219880471905,0.660219880471905,0.6968357455445302,0.11187304577180217,min_samples_leaf,1,l30,val
0.1704554337065035,0.10784237297952771,0.9105327239461585,0.9105327239461585,0.8556006411406859,0.029055054880072213,min_samples_leaf,1,l30,train
0.37141203996510846,0.22702788822920048,0.5859586734893951,0.5859586734893951,0.6889249349174159,0.13794690343104332,min_samples_leaf,1,l30,val
0.16790174335227184,0.1049537114061506,0.9148383237693053,0.9148383237693053,0.8579364897867067,0.028190995420732157,min_samples_leaf,1,l30,train
0.33448785612894844,0.2203117117208293,0.6369143256106986,0.6369143256106986,0.6974428606000842,0.1118821258977401,min_samples_leaf,1,l30,val
0.16124033025477624,0.10405449102608592,0.9201512758081777,0.9201512758081777,0.8609663805831713,0.02599844410066931,min_samples_leaf,1,l30,train
0.3625051816751382,0.23475675909589963,0.6018354830348157,0.6018354830348157,0.6386085758479615,0.13141000674132494,min_samples_leaf,1,l30,val
0.1679794542405539,0.10503031791722399,0.9132422591090847,0.9132422591090847,0.8584417068951464,0.028217097046954347,min_samples_leaf,1,l30,train
0.3676611642934502,0.23520351103172518,0.5920548519017566,0.5920548519017566,0.6691215323438693,0.13517473172961536,min_samples_leaf,1,l30,val
0.16679459271828265,0.10617846227780017,0.9160732754002605,0.9160732754002605,0.8576521900082654,0.02782043616005779,min_samples_leaf,1,l30,train
0.35000479172984456,0.2231562745035854,0.5996517393242088,0.5996517393242088,0.6772684263386438,0.12250335423385185,min_samples_leaf,1,l30,val
0.16580211302028772,0.10553423620450955,0.916132789855443,0.916132789855443,0.8550923010566215,0.02749034068199226,min_samples_leaf,1,l30,train
0.35053449858265345,0.22986370208908322,0.6175313540291033,0.6175313540291033,0.6910603770555702,0.12287443469659226,min_samples_leaf,1,l30,val
0.17104081891344475,0.10735887837046194,0.909676005978874,0.909676005978874,0.8562019720044334,0.029254961734581798,min_samples_leaf,1,l30,train
0.36602959244819666,0.23229008300081097,0.602226969389656,0.602226969389656,0.6551186364183706,0.13397766254779295,min_samples_leaf,1,l30,val
0.1672403828108179,0.10575697950731432,0.9142264819035739,0.9142264819035739,0.8560648884749313,0.02796934564270892,min_samples_leaf,1,l30,train
0.3481607318277409,0.22136942009913926,0.6302420095389305,0.6302420095389305,0.6965491042533217,0.12121589518682808,min_samples_leaf,1,l30,val
0.1648847992121237,0.10412027197743953,0.9158620540887481,0.9158620540887481,0.8577059109478948,0.027186997011222354,min_samples_leaf,1,l30,train
0.36796385676449506,0.2348394812822273,0.6009647018749442,0.6009647018749442,0.648874031369095,0.13539739988500182,min_samples_leaf,1,l30,val
0.17185233433034994,0.10854055663207819,0.9100053234183906,0.9100053234183906,0.8543220696237253,0.029533224814790374,min_samples_leaf,1,l30,train
0.33691899884697785,0.2126160457757291,0.6449943760367537,0.6449943760367537,0.6941401836433108,0.11351441178404986,min_samples_leaf,1,l30,val
0.16849476180851292,0.10698756303263095,0.9133855347855395,0.9133855347855395,0.8523655926576537,0.028390484756907503,min_samples_leaf,1,l30,train
0.33886810641332304,0.22065915629767718,0.6426253963708874,0.6426253963708874,0.7055919502587515,0.11483159354415122,min_samples_leaf,1,l30,val
0.1683004196085938,0.10517092745208086,0.9139053876069532,0.9139053876069532,0.8576307699842548,0.02832503124042874,min_samples_leaf,1,l30,train
0.3577703849757733,0.23471865282482746,0.5952585177081898,0.5952585177081898,0.658718379005601,0.12799964836571304,min_samples_leaf,1,l30,val
0.1679672723691917,0.10688633001965975,0.9149605046525866,0.9149605046525866,0.8586595857199482,0.02821300458714623,min_samples_leaf,1,l30,train
0.3359583489045395,0.21700090355795146,0.629108551602098,0.629108551602098,0.6856139143180109,0.11286801219866431,min_samples_leaf,1,l30,val
0.16323864425295073,0.1040615384714644,0.9155806276530774,0.9155806276530774,0.8558304635576649,0.026646854977541403,min_samples_leaf,1,l30,train
0.3811747105665864,0.24277639215210625,0.6067143238770316,0.6067143238770316,0.6444414864697412,0.14529415997552092,min_samples_leaf,1,l30,val
0.16681466037906054,0.10470785240959705,0.9157812139104653,0.9157812139104653,0.8586463749924225,0.02782713091738131,min_samples_leaf,1,l30,train
0.3619299593736831,0.2316906171214654,0.5784054110328145,0.5784054110328145,0.6595265577804177,0.1309932954922359,min_samples_leaf,1,l30,val
0.16559315694263735,0.10587710050221626,0.91563522087807,0.91563522087807,0.856168949437586,0.027421093626228927,min_samples_leaf,1,l30,train
0.3519904037368909,0.22933616583799596,0.6264322266388844,0.6264322266388844,0.6868791746500154,0.12389724432285945,min_samples_leaf,1,l30,val
0.16882793395349435,0.10750948900776532,0.9124910338979944,0.9124910338979944,0.8537676198533113,0.02850287128300545,min_samples_leaf,1,l30,train
0.3598501408185938,0.22651340106666576,0.6070907615571154,0.6070907615571154,0.6639329856690468,0.1294921238471618,min_samples_leaf,1,l30,val
0.16642150378765255,0.10475391695179795,0.9144283760639618,0.9144283760639618,0.8586416131156664,0.027696116922943655,min_samples_leaf,1,l30,train
0.36431303918745156,0.23291747660035467,0.6063153117873479,0.6063153117873479,0.6780326222111708,0.13272399052199763,min_samples_leaf,1,l30,val
0.17119657381866657,0.10590918780354466,0.9105230475699635,0.9105230475699635,0.8528577624267032,0.029308266887250148,min_samples_leaf,1,l30,train
0.3418307469145529,0.23153364542664018,0.6373447157089807,0.6373447157089807,0.6928595509253548,0.1168482595361611,min_samples_leaf,1,l30,val
0.1675402049827693,0.10677869614291806,0.9140607973384436,0.9140607973384436,0.8562554274952318,0.028069720285668356,min_samples_leaf,1,l30,train
0.34441998388567446,0.22024164229217133,0.6355942537467623,0.6355942537467623,0.7085243074525911,0.11862512529980826,min_samples_leaf,1,l30,val
0.16780057773024698,0.10602238483752706,0.9135527807515935,0.9135527807515935,0.8575999071138916,0.028157033886604656,min_samples_leaf,1,l30,train
0.36555478723024887,0.23534549041444092,0.5938033164797314,0.5938033164797314,0.6529148695647382,0.1336303024669525,min_samples_leaf,1,l30,val
0.16926666218209477,0.10689908867512163,0.9113175570793703,0.9113175570793703,0.854686896472243,0.02865120292626739,min_samples_leaf,1,l30,train
0.351612651122539,0.22482783158306177,0.636066937759757,0.636066937759757,0.6838839634226195,0.12363145642942032,min_samples_leaf,1,l30,val
0.16437986163603038,0.10305619239852241,0.9168127436726914,0.9168127436726914,0.8588829789309331,0.027020738911480494,min_samples_leaf,1,l30,train
0.35874428330619307,0.23592852583316867,0.6135312170414173,0.6135312170414173,0.6632616183005211,0.1286974608048741,min_samples_leaf,1,l30,val
0.16716980782176838,0.10584097281952354,0.9158571483814845,0.9158571483814845,0.8588377209296875,0.02794574464716697,min_samples_leaf,1,l30,train
0.34962787442761956,0.2229032349172587,0.5976255965697965,0.5976255965697965,0.6701121394738805,0.12223965057677531,min_samples_leaf,1,l30,val
0.1657450337760456,0.10512962770586255,0.9163104116327362,0.9163104116327362,0.8590946013195946,0.0274714162214225,min_samples_leaf,1,l30,train
0.36220957712454993,0.22878289045247957,0.5890005798650908,0.5890005798650908,0.6484374301977869,0.13119577776074529,min_samples_leaf,1,l30,val
0.16862932341966094,0.10666060317384951,0.9133861510081188,0.9133861510081188,0.8502691948471475,0.02843584871697261,min_samples_leaf,1,l30,train
0.3202072469373892,0.2102360246014354,0.6783608532969827,0.6783608532969827,0.7297712389928463,0.10253268099122217,min_samples_leaf,1,l30,val
0.16835515678009425,0.10599628441966019,0.9126672158122733,0.9126672158122733,0.858712545059444,0.028343458814450117,min_samples_leaf,1,l30,train
0.38043640832360864,0.24796793255515295,0.5669250110683421,0.5669250110683421,0.6492024358321631,0.14473186077816746,min_samples_leaf,1,l30,val
0.16146077473024376,0.1022862630061053,0.9195333881085412,0.9195333881085412,0.8589354060928421,0.026069581776490523,min_samples_leaf,1,l30,train
0.3710930372317966,0.23712645729609544,0.5907149370428872,0.5907149370428872,0.6648292293824132,0.13771004228191958,min_samples_leaf,1,l30,val
0.17177663613216992,0.10806590915033719,0.909851170269693,0.909851170269693,0.85423717587513,0.029507212720883903,min_samples_leaf,1,l30,train
0.33983180752218856,0.2164610179690097,0.6426126076062807,0.6426126076062807,0.6998249497044069,0.11548565740379779,min_samples_leaf,1,l30,val
0.16953085231663553,0.10664295494837801,0.9117320618161064,0.9117320618161064,0.858736390849534,0.028740709887204886,min_samples_leaf,1,l30,train
0.3611669644436602,0.22419263278944723,0.6045833790593342,0.6045833790593342,0.6563339616464141,0.1304415762054481,min_samples_leaf,1,l30,val
0.1704822626076385,0.10631761533786621,0.9117537526657169,0.9117537526657169,0.8547715743757126,0.029064201863819812,min_samples_leaf,1,l30,train
0.3399346406514069,0.22381859593030715,0.6331940242732583,0.6331940242732583,0.7018230895797651,0.11555555991480113,min_samples_leaf,1,l30,val
0.1650239942094751,0.10497667186881902,0.9171088819183134,0.9171088819183134,0.8611460727021434,0.027232918664848872,min_samples_leaf,1,l30,train
0.3690656779775941,0.23451171616511324,0.5720340636193945,0.5720340636193945,0.640659565299313,0.1362094746610612,min_samples_leaf,1,l30,val
0.16592608129902464,0.10545640080196918,0.9132761771752612,0.9132761771752612,0.8532223586551695,0.02753146445525053,min_samples_leaf,1,l30,train
0.37119370380661976,0.23765059780785108,0.6197056805470664,0.6197056805470664,0.6704858361228749,0.13778476574567655,min_samples_leaf,1,l30,val
0.16822841563835733,0.10618940711929875,0.9146045975725852,0.9146045975725852,0.8576819015428052,0.028300799828191905,min_samples_leaf,1,l30,train
0.3363851032992214,0.217395784380428,0.6299431057691123,0.6299431057691123,0.7014573652439696,0.11315493772162785,min_samples_leaf,1,l30,val
0.1722263140018425,0.10860182181679705,0.9106048398612647,0.9106048398612647,0.8556436561307897,0.02966190323466125,min_samples_leaf,1,l30,train
0.32536346420872536,0.21076599028766946,0.6529142744652943,0.6529142744652943,0.7264428099603535,0.10586138384190252,min_samples_leaf,1,l30,val
0.17040502347798023,0.10681861071849777,0.9120749695669119,0.9120749695669119,0.8567012246800483,0.029037872026530992,min_samples_leaf,1,l30,train
0.3599832748447507,0.2297753391810702,0.5834228627823264,0.5834228627823264,0.6435703131408972,0.12958795816795132,min_samples_leaf,1,l30,val
0.16450623151951096,0.10418240880823848,0.9154443133445779,0.9154443133445779,0.856642938129446,0.027062300208750945,min_samples_leaf,1,l30,train
0.39295547838884337,0.2528099271423074,0.5615370465184817,0.5615370465184817,0.607146349857465,0.15441400799580474,min_samples_leaf,1,l30,val
0.1641612310994568,0.10444424111064403,0.9178496773153113,0.9178496773153113,0.8582463631657672,0.026948909796089264,min_samples_leaf,1,l30,train
0.3465740831768832,0.2266890377120538,0.6239954307904036,0.6239954307904036,0.7065677420510473,0.12011359512989715,min_samples_leaf,1,l30,val
0.16785440129118015,0.10604057855972598,0.9125569816439523,0.9125569816439523,0.8573264637241919,0.02817510003282054,min_samples_leaf,1,l30,train
0.359208932373936,0.2306244551556143,0.6244830865578723,0.6244830865578723,0.6622644147851717,0.1290310570972229,min_samples_leaf,1,l30,val
0.1683627530403159,0.10674648599567146,0.9138645206731776,0.9138645206731776,0.8575842667525861,0.0283460166113144,min_samples_leaf,1,l30,train
0.35593037634103025,0.22391155405596863,0.5990370143951658,0.5990370143951658,0.69937688982432,0.12668643280226743,min_samples_leaf,1,l30,val
0.16393757408717646,0.1041826549833734,0.9180458175966311,0.9180458175966311,0.8587690414415644,0.02687552819758847,min_samples_leaf,1,l30,train
0.35609116876040503,0.23466953637459978,0.6045957949500128,0.6045957949500128,0.6788892688813587,0.12680092046915126,min_samples_leaf,1,l30,val
0.1700306871914963,0.10733842441385945,0.9104340821791665,0.9104340821791665,0.8543021822316311,0.028910434586812465,min_samples_leaf,1,l30,train
0.3513145143187914,0.2288901656787976,0.6383257158884073,0.6383257158884073,0.677390563738215,0.12342188797104828,min_samples_leaf,1,l30,val
0.16368304276195275,0.1042847081171015,0.9178750418505975,0.9178750418505975,0.8599864697483536,0.026792138487811253,min_samples_leaf,1,l30,train
0.3756924385972514,0.23451447255876917,0.568007791241222,0.568007791241222,0.6304164751419145,0.1411448084191495,min_samples_leaf,1,l30,val
0.16951147314855633,0.10666793478567123,0.911951366666735,0.911951366666735,0.8573009322168017,0.028734139528993737,min_samples_leaf,1,l30,train
0.35415048384085435,0.22741709906914004,0.616306058681439,0.616306058681439,0.6560989712578844,0.12542256520471123,min_samples_leaf,1,l30,val
0.1652801610909826,0.10502252329181364,0.9155976841328959,0.9155976841328959,0.8585821170525365,0.027317531650261156,min_samples_leaf,1,l30,train
0.36629523796921,0.23412808678930322,0.6025598626649682,0.6025598626649682,0.6609959382152413,0.13417220135892016,min_samples_leaf,1,l30,val
0.16955689890839085,0.10683996718268521,0.913083552787056,0.913083552787056,0.8567568692353066,0.02874954196743027,min_samples_leaf,1,l30,train
0.35443213527433715,0.22295102625152638,0.5937294197270382,0.5937294197270382,0.6791118933835927,0.12562213851512602,min_samples_leaf,1,l30,val
0.16385232204077768,0.10327089057411361,0.9168540842760191,0.9168540842760191,0.8591313861708878,0.02684758343815472,min_samples_leaf,1,l30,train
0.37193900887226,0.2377946004214275,0.5936838325058111,0.5936838325058111,0.635903934186113,0.13833862632087912,min_samples_leaf,1,l30,val
0.17202072763654833,0.10810367004360831,0.9102582032391522,0.9102582032391522,0.8534718066945858,0.029591130736607543,min_samples_leaf,1,l30,train
0.3279556482116206,0.21547141883229598,0.6568424695684117,0.6568424695684117,0.7257347776918521,0.10755490719390426,min_samples_leaf,1,l30,val
0.16609124586243704,0.10521919803749073,0.9152046969595418,0.9152046969595418,0.8559332518898651,0.027586301952136513,min_samples_leaf,1,l30,train
